response_id,lockdown_period,subscale,score,id,total_hours_played,total_hours_played_s,score_ord
R_1ls2eVKvEiK6S4N,before,stress,8,38,25,0.15339050810071012,8
R_1M3DvETU5JOu5b0,after,stress,14,39,0,-1.1019350151881655,14
R_1M3DvETU5JOu5b0,before,stress,12,39,0,-1.1019350151881655,12
R_1M5w3AllKLTG9vr,after,stress,14,40,56.24,1.7220452820024892,14
R_1M5w3AllKLTG9vr,before,stress,2,40,43.2,1.0672674890550118,2
R_1mEDv9S4U18sxZe,after,stress,28,41,7.000000000000001,-0.7504438686672803,28
R_1mEDv9S4U18sxZe,before,stress,30,41,4,-0.9010829314619454,30
R_1mIvz4scUnVKLx7,after,stress,20,42,8,-0.7002308477357253,20
R_1mIvz4scUnVKLx7,before,stress,18,42,5,-0.8508699105303904,18
R_1mmJ4ZOT1aKUnz7,after,stress,18,43,90,3.417236868651787,18
R_1mmJ4ZOT1aKUnz7,before,stress,22,43,0,-1.1019350151881655,22
R_1MXmVmetdFpHiB4,after,stress,8,44,25,0.15339050810071012,8
R_1MXmVmetdFpHiB4,before,stress,12,44,6,-0.8006568895988354,12
R_1N9O72YdQ4GZFDi,after,stress,18,45,40,0.9065858220740355,18
R_1N9O72YdQ4GZFDi,before,stress,14,45,48,1.3082899895264757,14
R_1N9QWsuqE4dwJj0,after,stress,4,46,0,-1.1019350151881655,4
R_1N9QWsuqE4dwJj0,before,stress,2,46,50,1.4087160313895857,2
R_1Nady9hvbIvDcLg,after,stress,18,47,30,0.40445561275848524,18
R_1Nady9hvbIvDcLg,before,stress,14,47,21,-0.047461575625509976,14
R_1NfE7qpbaFYk306,after,stress,10,48,35,0.6555207174162604,10
R_1NfE7qpbaFYk306,before,stress,12,48,40,0.9065858220740355,12
R_1NmQkOcQT42agWF,after,stress,36,49,20,-0.09767459655706501,36
R_1NmQkOcQT42agWF,before,stress,28,49,15,-0.3487397012148401,28
R_1nSWaU6aHeoCVz1,after,stress,28,50,15,-0.3487397012148401,28
R_1nSWaU6aHeoCVz1,before,stress,16,50,2,-1.0015089733250555,16
R_1oCk4T1oiygv2K1,after,stress,10,51,0,-1.1019350151881655,10
R_1oCk4T1oiygv2K1,before,stress,8,51,0,-1.1019350151881655,8
R_1OIk0siawnKDTiy,after,stress,8,52,50,1.4087160313895857,8
R_1OIk0siawnKDTiy,before,stress,12,52,20,-0.09767459655706501,12
R_1OVLo23ZSViJv0e,after,stress,12,53,14,-0.39895272214639516,12
R_1OVLo23ZSViJv0e,before,stress,10,53,8,-0.7002308477357253,10
R_1Ow1FDuzbwtWStS,after,stress,6,54,0,-1.1019350151881655,6
R_1Ow1FDuzbwtWStS,before,stress,4,54,0,-1.1019350151881655,4
R_1PYHLXLRtVtLKCC,after,stress,0,55,22,0.0027514453060450473,0
R_1PYHLXLRtVtLKCC,before,stress,6,55,20,-0.09767459655706501,6
R_1pYYllRKHfnN46F,after,stress,24,56,14.000000000000002,-0.39895272214639504,24
R_1pYYllRKHfnN46F,before,stress,20,56,6,-0.8006568895988354,20
R_1q9BHkV242D62cG,after,stress,20,57,45,1.1576509267318107,20
R_1q9BHkV242D62cG,before,stress,16,57,30,0.40445561275848524,16
R_1QfJ0V1q7quecwG,after,stress,20,58,0,-1.1019350151881655,20
R_1QfJ0V1q7quecwG,before,stress,28,58,15,-0.3487397012148401,28
R_1riU7KvjYAwtXJE,after,stress,22,59,0,-1.1019350151881655,22
R_1riU7KvjYAwtXJE,before,stress,14,59,0,-1.1019350151881655,14
R_20NVUurOXIj6JN6,after,stress,36,60,30,0.40445561275848524,36
R_20NVUurOXIj6JN6,before,stress,34,60,45,1.1576509267318107,34
R_217aRM2HjOL4rwC,after,stress,12,61,0,-1.1019350151881655,12
R_217aRM2HjOL4rwC,before,stress,14,61,15,-0.3487397012148401,14
R_21mMIqW3mCkwgHy,after,stress,16,62,10,-0.5998048058726152,16
R_21mMIqW3mCkwgHy,before,stress,6,62,0,-1.1019350151881655,6
R_21vy4qSSLUBhkI5,after,stress,16,63,30,0.40445561275848524,16
R_21vy4qSSLUBhkI5,before,stress,8,63,14.000000000000002,-0.39895272214639504,8
R_23Ulx9Mu6ClxGOJ,after,stress,10,64,15,-0.3487397012148401,10
R_23Ulx9Mu6ClxGOJ,before,stress,22,64,5,-0.8508699105303904,22
R_246tBSBZyx6fChw,after,stress,24,65,0,-1.1019350151881655,24
R_246tBSBZyx6fChw,before,stress,12,65,0,-1.1019350151881655,12
R_24isskypHAzj6a4,after,stress,32,66,40,0.9065858220740355,32
R_24isskypHAzj6a4,before,stress,22,66,8,-0.7002308477357253,22
R_25z3VIIwpNMoGjS,after,stress,14,67,34,0.6053076964847054,14
R_25z3VIIwpNMoGjS,before,stress,12,67,25,0.15339050810071012,12
R_27D28zcmps8GRka,after,stress,18,68,23,0.05296446623760007,18
R_27D28zcmps8GRka,before,stress,24,68,20,-0.09767459655706501,24
R_27ExcEAbe7WWZAY,after,stress,18,69,20,-0.09767459655706501,18
R_27ExcEAbe7WWZAY,before,stress,18,69,15,-0.3487397012148401,18
R_28NVjdZPvV2fLBs,after,stress,42,70,45,1.1576509267318107,42
R_28NVjdZPvV2fLBs,before,stress,34,70,15,-0.3487397012148401,34
R_2947NV0sa0o6uqa,after,stress,24,71,75,2.6640415546784615,24
R_2947NV0sa0o6uqa,before,stress,24,71,30,0.40445561275848524,24
R_29gj9i4nykxouwi,after,stress,10,72,20,-0.09767459655706501,10
R_29gj9i4nykxouwi,before,stress,10,72,6,-0.8006568895988354,10
R_29sTVuZYJRxiKzv,after,stress,10,73,21,-0.047461575625509976,10
R_29sTVuZYJRxiKzv,before,stress,10,73,8,-0.7002308477357253,10
R_2aM58IL6PRjl31M,after,stress,20,74,55,1.6597811360473609,20
R_2aM58IL6PRjl31M,before,stress,6,74,27.000000000000004,0.25381654996382036,6
R_2ARphcLKbG8pCbs,after,stress,2,75,8,-0.7002308477357253,2
R_2ARphcLKbG8pCbs,before,stress,2,75,2,-1.0015089733250555,2
R_2B4II5QqOBTuBsc,after,stress,32,76,30,0.40445561275848524,32
R_2B4II5QqOBTuBsc,before,stress,20,76,15,-0.3487397012148401,20
R_2bVGOK2omxjKHpn,after,stress,2,77,10,-0.5998048058726152,2
R_2bVGOK2omxjKHpn,before,stress,2,77,10,-0.5998048058726152,2
R_2CB7Tu6CfOt3tUN,after,stress,10,78,60.99999999999999,1.9610592616366906,10
R_2CB7Tu6CfOt3tUN,before,stress,16,78,25,0.15339050810071012,16
R_2cd59QR5hZHKBZT,after,stress,36,79,55,1.6597811360473609,36
R_2cd59QR5hZHKBZT,before,stress,30,79,16,-0.2985266802832851,30
R_2cdROg831T1vhEC,after,stress,6,80,60,1.910846240705136,6
R_2cdROg831T1vhEC,before,stress,8,80,60,1.910846240705136,8
R_2Clwma6pSIEIvrW,after,stress,18,81,20,-0.09767459655706501,18
R_2Clwma6pSIEIvrW,before,stress,10,81,7.000000000000001,-0.7504438686672803,10
R_2CTWdkSw6ViCuJq,after,stress,12,82,32,0.5048816546215953,12
R_2CTWdkSw6ViCuJq,before,stress,14,82,14.000000000000002,-0.39895272214639504,14
R_2cvas4XCHYE6Kkz,after,stress,2,83,0,-1.1019350151881655,2
R_2cvas4XCHYE6Kkz,before,stress,2,83,28.000000000000004,0.30402957089537536,2
R_2CvKeTojbEMdWFy,after,stress,8,84,30,0.40445561275848524,8
R_2CvKeTojbEMdWFy,before,stress,16,84,12,-0.4993787640095052,16
R_2dQRwob8W5KZXgY,after,stress,0,85,0,-1.1019350151881655,0
R_2dQRwob8W5KZXgY,before,stress,16,85,0,-1.1019350151881655,16
R_2DUjHNE8XFxwngK,after,stress,24,86,0,-1.1019350151881655,24
R_2DUjHNE8XFxwngK,before,stress,12,86,0,-1.1019350151881655,12
R_2DZSUz54Rl39uyo,after,stress,6,87,5,-0.8508699105303904,6
R_2DZSUz54Rl39uyo,before,stress,0,87,12,-0.4993787640095052,0
R_2e2R7LJzpLYQiWW,after,stress,8,88,20,-0.09767459655706501,8
R_2e2R7LJzpLYQiWW,before,stress,8,88,10,-0.5998048058726152,8
R_2E4NIJT672CNqhY,after,stress,18,89,6,-0.8006568895988354,18
R_2E4NIJT672CNqhY,before,stress,20,89,14.000000000000002,-0.39895272214639504,20
R_2e9aZobX5Mrf2mF,after,stress,26,90,89,3.367023847720232,26
R_2e9aZobX5Mrf2mF,before,stress,26,90,60,1.910846240705136,26
R_2f82SUumXJ91Tm8,after,stress,28,91,90,3.417236868651787,28
R_2f82SUumXJ91Tm8,before,stress,16,91,60,1.910846240705136,16
R_2fIesR987yHKjDw,after,stress,36,92,12,-0.4993787640095052,36
R_2fIesR987yHKjDw,before,stress,28,92,8,-0.7002308477357253,28
R_2fvruv9ZivyF7o5,after,stress,22,93,40,0.9065858220740355,22
R_2fvruv9ZivyF7o5,before,stress,14,93,30,0.40445561275848524,14
R_2fvUAwVkhV1ypOM,after,stress,34,94,0,-1.1019350151881655,34
R_2fvUAwVkhV1ypOM,before,stress,22,94,0,-1.1019350151881655,22
R_2OPDHtEfJyTCxsv,after,stress,18,95,45,1.1576509267318107,18
R_2OPDHtEfJyTCxsv,before,stress,16,95,35,0.6555207174162604,16
R_2OYGHuXGBqkz2JB,after,stress,18,96,77,2.7644675965415715,18
R_2OYGHuXGBqkz2JB,before,stress,18,96,35,0.6555207174162604,18
R_2QJLcvGH3VwNmlZ,after,stress,40,97,20,-0.09767459655706501,40
R_2QJLcvGH3VwNmlZ,before,stress,20,97,0,-1.1019350151881655,20
R_2QlDr5bgON19Dbf,after,stress,12,98,0,-1.1019350151881655,12
R_2QlDr5bgON19Dbf,before,stress,10,98,0,-1.1019350151881655,10
R_2qrC4O6fVkjwiry,after,stress,20,99,5,-0.8508699105303904,20
R_2qrC4O6fVkjwiry,before,stress,14,99,20,-0.09767459655706501,14
R_2QzW5HTDKSQoIdW,after,stress,4,100,10,-0.5998048058726152,4
R_2QzW5HTDKSQoIdW,before,stress,4,100,10,-0.5998048058726152,4
R_2R97eLv3ogd7F2s,after,stress,20,101,40,0.9065858220740355,20
R_2R97eLv3ogd7F2s,before,stress,18,101,40,0.9065858220740355,18
R_2rhWa2106Du6K5T,after,stress,12,102,0,-1.1019350151881655,12
R_2rhWa2106Du6K5T,before,stress,14,102,43.199999999999996,1.0672674890550113,14
R_2rPjSQLcIC8CDty,after,stress,20,103,30,0.40445561275848524,20
R_2rPjSQLcIC8CDty,before,stress,16,103,15,-0.3487397012148401,16
R_2rZRXqFfn0ikBOS,after,stress,6,104,0,-1.1019350151881655,6
R_2rZRXqFfn0ikBOS,before,stress,10,104,15,-0.3487397012148401,10
R_2SeikFcu2AS9w7X,after,stress,6,105,22,0.0027514453060450473,6
R_2SeikFcu2AS9w7X,before,stress,4,105,20,-0.09767459655706501,4
R_2SH3IlYMix1JYmN,after,stress,8,106,10,-0.5998048058726152,8
R_2SH3IlYMix1JYmN,before,stress,10,106,2,-1.0015089733250555,10
R_2Sq2mphrvRDkWOh,after,stress,4,107,16,-0.2985266802832851,4
R_2Sq2mphrvRDkWOh,before,stress,12,107,4,-0.9010829314619454,12
R_2SvQK62v9Z0NpaC,after,stress,24,108,30,0.40445561275848524,24
R_2SvQK62v9Z0NpaC,before,stress,12,108,0,-1.1019350151881655,12
R_2SwMBZLcD2f52ij,after,stress,0,109,0,-1.1019350151881655,0
R_2SwMBZLcD2f52ij,before,stress,0,109,0,-1.1019350151881655,0
R_2TBpq77Wwtwqrfh,after,stress,12,110,10,-0.5998048058726152,12
R_2TBpq77Wwtwqrfh,before,stress,14,110,0,-1.1019350151881655,14
R_2TG0VS1cyTZTOII,after,stress,10,111,15,-0.3487397012148401,10
R_2TG0VS1cyTZTOII,before,stress,6,111,10,-0.5998048058726152,6
R_2tJtUaHMu03QTQ1,after,stress,30,112,20,-0.09767459655706501,30
R_2tJtUaHMu03QTQ1,before,stress,22,112,10,-0.5998048058726152,22
R_2tqUYhzsg6ITwD1,after,stress,22,113,50,1.4087160313895857,22
R_2tqUYhzsg6ITwD1,before,stress,24,113,35,0.6555207174162604,24
R_2trlnajiLWtBHVS,after,stress,0,114,16,-0.2985266802832851,0
R_2trlnajiLWtBHVS,before,stress,6,114,5,-0.8508699105303904,6
R_2TSJxMqN9gOlUOV,after,stress,0,115,50,1.4087160313895857,0
R_2TSJxMqN9gOlUOV,before,stress,0,115,36,0.7057337383478154,0
R_2UVJlgmzYG5Xn9P,after,stress,14,116,0,-1.1019350151881655,14
R_2UVJlgmzYG5Xn9P,before,stress,12,116,0,-1.1019350151881655,12
R_2VkJBjNuuyAttyZ,after,stress,12,117,25,0.15339050810071012,12
R_2VkJBjNuuyAttyZ,before,stress,8,117,22,0.0027514453060450473,8
R_2vZKXOkrXwQOPM0,after,stress,34,118,40,0.9065858220740355,34
R_2vZKXOkrXwQOPM0,before,stress,22,118,35,0.6555207174162604,22
R_2wmnaQBPNB7V2gM,after,stress,2,119,15,-0.3487397012148401,2
R_2wmnaQBPNB7V2gM,before,stress,2,119,15,-0.3487397012148401,2
R_2XcEmd1YzcIXw1Y,after,stress,4,120,30,0.40445561275848524,4
R_2XcEmd1YzcIXw1Y,before,stress,12,120,0,-1.1019350151881655,12
R_2xY2K6LH7A68nB1,after,stress,14,121,7.000000000000001,-0.7504438686672803,14
R_2xY2K6LH7A68nB1,before,stress,18,121,0,-1.1019350151881655,18
R_2YJKbEV4DDO8Lc0,after,stress,16,122,15,-0.3487397012148401,16
R_2YJKbEV4DDO8Lc0,before,stress,16,122,20,-0.09767459655706501,16
R_2yk1CSC8mwjjLGP,after,stress,14,123,0,-1.1019350151881655,14
R_2yk1CSC8mwjjLGP,before,stress,6,123,0,-1.1019350151881655,6
R_2yrXHzzzgNeI0Ry,after,stress,2,124,70,2.412976450020686,2
R_2yrXHzzzgNeI0Ry,before,stress,4,124,60,1.910846240705136,4
R_2YyK6503UwmpO2W,after,stress,16,125,10,-0.5998048058726152,16
R_2YyK6503UwmpO2W,before,stress,12,125,8,-0.7002308477357253,12
R_2YyT0OjStuntyXf,after,stress,34,126,20,-0.09767459655706501,34
R_2YyT0OjStuntyXf,before,stress,30,126,40,0.9065858220740355,30
R_2zBXAI5qUYmV4DB,after,stress,8,127,45,1.1576509267318107,8
R_2zBXAI5qUYmV4DB,before,stress,20,127,25,0.15339050810071012,20
R_2zUqq1urUzBGq6C,after,stress,14,128,24,0.10317748716915509,14
R_2zUqq1urUzBGq6C,before,stress,26,128,24,0.10317748716915509,26
R_30uRCB7vSqjK8Tf,after,stress,16,129,21,-0.047461575625509976,16
R_30uRCB7vSqjK8Tf,before,stress,8,129,15,-0.3487397012148401,8
R_31LSyq6W3sTmpY5,after,stress,22,130,50,1.4087160313895857,22
R_31LSyq6W3sTmpY5,before,stress,0,130,40,0.9065858220740355,0
R_31uPOPILKqOF5Z3,after,stress,14,131,10,-0.5998048058726152,14
R_31uPOPILKqOF5Z3,before,stress,14,131,0,-1.1019350151881655,14
R_3259jqnrUhcJUgT,after,stress,6,132,25,0.15339050810071012,6
R_3259jqnrUhcJUgT,before,stress,2,132,0,-1.1019350151881655,2
R_333VdNEK4f8Xyui,after,stress,18,133,30,0.40445561275848524,18
R_333VdNEK4f8Xyui,before,stress,10,133,0,-1.1019350151881655,10
R_33ElcIgec3OQYlt,after,stress,24,134,0,-1.1019350151881655,24
R_33ElcIgec3OQYlt,before,stress,12,134,30,0.40445561275848524,12
R_33m18XGfnq4Vj9o,after,stress,12,135,60,1.910846240705136,12
R_33m18XGfnq4Vj9o,before,stress,12,135,60,1.910846240705136,12
R_3asqcGii6ulHk9X,after,stress,14,136,30,0.40445561275848524,14
R_3asqcGii6ulHk9X,before,stress,16,136,13,-0.44916574307795015,16
R_3CJmLr5kxXIjcgY,after,stress,4,137,0,-1.1019350151881655,4
R_3CJmLr5kxXIjcgY,before,stress,6,137,0,-1.1019350151881655,6
R_3D7xVjOEj7lRX1u,after,stress,18,138,8,-0.7002308477357253,18
R_3D7xVjOEj7lRX1u,before,stress,6,138,0,-1.1019350151881655,6
R_3DcJPhdo2DHBes3,after,stress,16,139,15,-0.3487397012148401,16
R_3DcJPhdo2DHBes3,before,stress,18,139,10,-0.5998048058726152,18
R_3dEN30zDtOpYP25,after,stress,18,140,0,-1.1019350151881655,18
R_3dEN30zDtOpYP25,before,stress,16,140,0,-1.1019350151881655,16
R_3e1VGffpt89tw8h,after,stress,34,141,45,1.1576509267318107,34
R_3e1VGffpt89tw8h,before,stress,6,141,25,0.15339050810071012,6
R_3efCQahFkiEWLUo,after,stress,14,142,22,0.0027514453060450473,14
R_3efCQahFkiEWLUo,before,stress,10,142,10,-0.5998048058726152,10
R_3EjaJDRhLy9xsUT,after,stress,12,143,90,3.417236868651787,12
R_3EjaJDRhLy9xsUT,before,stress,4,143,70,2.412976450020686,4
R_3EtZJ865VyxA1dS,after,stress,30,144,0,-1.1019350151881655,30
R_3EtZJ865VyxA1dS,before,stress,10,144,0,-1.1019350151881655,10
R_3fTa3QYnPZpSeen,after,stress,20,145,0,-1.1019350151881655,20
R_3fTa3QYnPZpSeen,before,stress,34,145,0,-1.1019350151881655,34
R_3G0VtsBQfB5T8jI,after,stress,0,146,14.000000000000002,-0.39895272214639504,0
R_3G0VtsBQfB5T8jI,before,stress,0,146,13,-0.44916574307795015,0
R_3Gg2Ve4XnzJBPL1,after,stress,26,147,90,3.417236868651787,26
R_3Gg2Ve4XnzJBPL1,before,stress,30,147,60,1.910846240705136,30
R_3gLfJnM7hmP4b0g,after,stress,0,148,0,-1.1019350151881655,0
R_3gLfJnM7hmP4b0g,before,stress,2,148,45,1.1576509267318107,2
R_3gYE1Oyb2ecCXAO,after,stress,8,149,40,0.9065858220740355,8
R_3gYE1Oyb2ecCXAO,before,stress,0,149,20,-0.09767459655706501,0
R_3h0zYlV2nMlsjkp,after,stress,8,150,0,-1.1019350151881655,8
R_3h0zYlV2nMlsjkp,before,stress,6,150,11.999999999999998,-0.4993787640095053,6
R_3hEAA1sGTLuhlZP,after,stress,20,151,40,0.9065858220740355,20
R_3hEAA1sGTLuhlZP,before,stress,20,151,21,-0.047461575625509976,20
R_3HpP9AcM8KfmlN5,after,stress,28,152,28.000000000000004,0.30402957089537536,28
R_3HpP9AcM8KfmlN5,before,stress,20,152,12,-0.4993787640095052,20
R_3HS9n2GsIIHkDkT,after,stress,6,153,15,-0.3487397012148401,6
R_3HS9n2GsIIHkDkT,before,stress,4,153,15,-0.3487397012148401,4
R_3hywX9R1oSIynmb,after,stress,18,154,40,0.9065858220740355,18
R_3hywX9R1oSIynmb,before,stress,22,154,15,-0.3487397012148401,22
R_3iWtUWUbIxPab5K,after,stress,10,155,0,-1.1019350151881655,10
R_3iWtUWUbIxPab5K,before,stress,4,155,0,-1.1019350151881655,4
R_3JecnAA27cFGR9J,after,stress,10,156,30,0.40445561275848524,10
R_3JecnAA27cFGR9J,before,stress,6,156,16,-0.2985266802832851,6
R_3jV6I52yPFAZ8oy,after,stress,2,157,31,0.4546686336900403,2
R_3jV6I52yPFAZ8oy,before,stress,4,157,27,0.2538165499638202,4
R_3KCvZebmGxmSVat,after,stress,10,158,28,0.3040295708953752,10
R_3KCvZebmGxmSVat,before,stress,16,158,42,1.0070118639371455,16
R_3koLHqG1bLK3yy5,after,stress,20,159,30,0.40445561275848524,20
R_3koLHqG1bLK3yy5,before,stress,12,159,8,-0.7002308477357253,12
R_3lxovCWhEaeqaCs,after,stress,38,160,16,-0.2985266802832851,38
R_3lxovCWhEaeqaCs,before,stress,34,160,30,0.40445561275848524,34
R_3LXrDOSOEDocie5,after,stress,20,161,35,0.6555207174162604,20
R_3LXrDOSOEDocie5,before,stress,14,161,0,-1.1019350151881655,14
R_3m4gEtF4OFDZWgM,after,stress,14,162,10,-0.5998048058726152,14
R_3m4gEtF4OFDZWgM,before,stress,12,162,8,-0.7002308477357253,12
R_3M4IeaDW99mC9dK,after,stress,6,163,43,1.0572248848687005,6
R_3M4IeaDW99mC9dK,before,stress,10,163,30,0.40445561275848524,10
R_3MRUJRa1S8L3skj,after,stress,8,164,0,-1.1019350151881655,8
R_3MRUJRa1S8L3skj,before,stress,10,164,15,-0.3487397012148401,10
R_3n2iadGDdM5zQ7k,after,stress,12,165,38,0.8061597802109255,12
R_3n2iadGDdM5zQ7k,before,stress,6,165,30,0.40445561275848524,6
R_3ne0xvsnUk3Dg2b,after,stress,26,166,65,2.161911345362911,26
R_3ne0xvsnUk3Dg2b,before,stress,20,166,49,1.3585030104580307,20
R_3nkCL8JrVmutsy2,after,stress,24,167,0,-1.1019350151881655,24
R_3nkCL8JrVmutsy2,before,stress,34,167,0,-1.1019350151881655,34
R_3O0Oame9dqBbP5b,after,stress,8,168,10,-0.5998048058726152,8
R_3O0Oame9dqBbP5b,before,stress,2,168,2,-1.0015089733250555,2
R_3OEuDPyfhuyKTkd,after,stress,22,169,0,-1.1019350151881655,22
R_3OEuDPyfhuyKTkd,before,stress,12,169,0,-1.1019350151881655,12
R_3oQRoNnZNzfXRdA,after,stress,14,170,50,1.4087160313895857,14
R_3oQRoNnZNzfXRdA,before,stress,16,170,0,-1.1019350151881655,16
R_3PAINhZstYwZKnG,after,stress,10,171,55,1.6597811360473609,10
R_3PAINhZstYwZKnG,before,stress,16,171,5.999999999999999,-0.8006568895988354,16
R_3pajSVQnjGXyVpt,after,stress,12,172,45,1.1576509267318107,12
R_3pajSVQnjGXyVpt,before,stress,18,172,8,-0.7002308477357253,18
R_3PjYxPdMelfAuAx,after,stress,22,173,30,0.40445561275848524,22
R_3PjYxPdMelfAuAx,before,stress,16,173,25,0.15339050810071012,16
