subscale,id,score_after,score_before,total_hours_played_after,total_hours_played_before,hours_diff,score_diff,loneliness_after
depression,131,14,10,21,15,-6,-4,6
depression,132,24,20,50,40,-10,-4,7
depression,133,24,20,10,0,-10,-4,9
depression,134,14,4,25,0,-25,-10,5
depression,135,12,2,30,0,-30,-10,6
depression,136,28,10,0,30,30,-18,9
depression,137,4,4,60,60,0,0,4
depression,138,14,22,30,13,-17,8,5
depression,139,0,0,0,0,0,0,6
depression,140,12,0,8,0,-8,-12,7
depression,141,10,8,15,10,-5,-2,7
depression,142,10,2,0,0,0,-8,3
depression,143,36,18,45,25,-20,-18,9
depression,144,4,4,22,10,-12,0,5
depression,145,10,0,90,70,-20,-10,7
depression,146,20,4,0,0,0,-16,7
depression,147,14,30,0,0,0,16,5
depression,148,0,0,14.000000000000002,13,-1.0000000000000018,0,3
depression,149,28,36,90,60,-30,8,7
depression,150,8,12,0,45,45,4,3
depression,151,4,0,40,20,-20,-4,4
depression,152,10,8,0,11.999999999999998,11.999999999999998,-2,6
depression,153,38,38,40,21,-19,0,9
depression,154,40,32,28.000000000000004,12,-16.000000000000004,-8,7
depression,155,2,0,15,15,0,-2,3
depression,156,10,42,40,15,-25,32,8
depression,157,4,8,0,0,0,4,7
depression,158,12,2,30,16,-14,-10,4
depression,159,12,2,31,27,-4,-10,6
depression,160,8,32,28,42,14,24,5
depression,161,22,14,30,8,-22,-8,6
depression,162,16,22,104,90,-14,6,6
depression,163,30,34,16,30,14,4,8
depression,164,18,8,35,0,-35,-10,5
depression,165,6,4,10,8,-2,-2,3
depression,166,0,6,43,30,-13,6,6
depression,167,42,40,0,15,15,-2,9
depression,168,6,6,38,30,-8,0,4
depression,169,18,12,65,49,-16,-6,8
depression,170,18,34,0,0,0,16,4
depression,171,0,0,10,2,-8,0,4
depression,172,16,8,0,0,0,-8,3
depression,173,42,20,105,60,-45,-22,9
depression,174,20,16,50,0,-50,-4,9
depression,175,16,18,55,5.999999999999999,-49,2,6
depression,176,28,26,45,8,-37,-2,7
depression,177,22,22,30,25,-5,0,9
depression,178,14,12,0,0,0,-2,4
depression,179,0,4,0,0,0,4,3
depression,180,30,20,60,20,-40,-10,7
depression,181,30,26,60,40,-20,-4,6
depression,182,10,10,45,45,0,0,7
depression,183,36,18,30,15,-15,-18,5
depression,184,16,4,18,0,-18,-12,8
depression,185,12,4,20,14,-6,-8,4
depression,186,28,20,10,15,5,-8,7
depression,187,6,2,0,0,0,-4,5
depression,188,30,34,46,30,-16,4,9
depression,189,14,2,12,5,-7,-12,5
depression,190,34,18,40,10,-30,-16,9
depression,191,22,16,25,10,-15,-6,9
depression,192,18,6,35,25,-10,-12,6
depression,193,18,12,25,27,2,-6,5
depression,194,4,2,24,12,-12,-2,3
depression,195,20,4,0,0,0,-16,3
depression,196,30,24,40,30,-10,-6,9
depression,197,36,24,28.000000000000004,0,-28.000000000000004,-12,7
depression,198,42,38,51,13,-38,-4,9
depression,199,4,4,50,24,-26,0,3
depression,200,14,14,25,15,-10,0,6
depression,201,10,16,10,8,-2,6,4
depression,202,8,2,35,11.999999999999998,-23,-6,6
depression,203,2,0,46,33,-13,-2,3
depression,204,28,30,0,0,0,2,8
depression,205,2,8,13.5,3,-10.5,6,4
depression,206,0,2,45,35,-10,2,3
depression,207,34,4,36,20,-16,-30,6
depression,208,26,12,6,11,5,-14,6
depression,209,18,14,60,20,-40,-4,5
depression,210,40,24,55,40,-15,-16,8
depression,211,38,30,26,7.000000000000001,-19,-8,9
depression,212,10,18,35,12,-23,8,3
depression,213,10,6,70,30,-40,-4,6
depression,214,32,16,80,40,-40,-16,7
depression,215,42,38,30,20,-10,-4,8
depression,216,10,10,38,30,-8,0,6
depression,217,30,18,31,10,-21,-12,8
depression,218,8,10,0,30,30,2,8
depression,219,8,4,0,0,0,-4,5
depression,220,30,20,37,25,-12,-10,5
depression,221,14,8,65,40,-25,-6,7
depression,222,14,0,55,25,-30,-14,3
depression,223,12,10,22,13,-9,-2,8
depression,224,16,2,7,9,2,-14,6
