response_id,lockdown_period,subscale,score
R_1FFzNzuAi8fWUl4,before,integrated_regulation,6
R_1FFzNzuAi8fWUl4,before,introjected_regulation,6
R_1GwdHSgm3odLvzg,after,amotivation,6
R_1GwdHSgm3odLvzg,after,external_regulation,28
R_1GwdHSgm3odLvzg,after,identified_regulation,14
R_1GwdHSgm3odLvzg,after,instrinsic_motivation,34
R_1GwdHSgm3odLvzg,after,integrated_regulation,14
R_1GwdHSgm3odLvzg,after,introjected_regulation,18
R_1GwdHSgm3odLvzg,before,amotivation,8
R_1GwdHSgm3odLvzg,before,external_regulation,30
R_1GwdHSgm3odLvzg,before,identified_regulation,6
R_1GwdHSgm3odLvzg,before,instrinsic_motivation,30
R_1GwdHSgm3odLvzg,before,integrated_regulation,20
R_1GwdHSgm3odLvzg,before,introjected_regulation,12
R_1H0rge5nxLFRo3v,after,amotivation,6
R_1H0rge5nxLFRo3v,after,external_regulation,30
R_1H0rge5nxLFRo3v,after,identified_regulation,26
R_1H0rge5nxLFRo3v,after,instrinsic_motivation,36
R_1H0rge5nxLFRo3v,after,integrated_regulation,32
R_1H0rge5nxLFRo3v,after,introjected_regulation,20
R_1H0rge5nxLFRo3v,before,amotivation,6
R_1H0rge5nxLFRo3v,before,external_regulation,22
R_1H0rge5nxLFRo3v,before,identified_regulation,24
R_1H0rge5nxLFRo3v,before,instrinsic_motivation,26
R_1H0rge5nxLFRo3v,before,integrated_regulation,32
R_1H0rge5nxLFRo3v,before,introjected_regulation,18
R_1hVTVxhlItv93am,after,amotivation,28
R_1hVTVxhlItv93am,after,external_regulation,8
R_1hVTVxhlItv93am,after,identified_regulation,6
R_1hVTVxhlItv93am,after,instrinsic_motivation,24
R_1hVTVxhlItv93am,after,integrated_regulation,6
R_1hVTVxhlItv93am,after,introjected_regulation,6
R_1hVTVxhlItv93am,before,amotivation,28
R_1hVTVxhlItv93am,before,external_regulation,10
R_1hVTVxhlItv93am,before,identified_regulation,6
R_1hVTVxhlItv93am,before,instrinsic_motivation,26
R_1hVTVxhlItv93am,before,integrated_regulation,10
R_1hVTVxhlItv93am,before,introjected_regulation,6
R_1i5qKh6GOnE0oJ3,after,amotivation,12
R_1i5qKh6GOnE0oJ3,after,external_regulation,26
R_1i5qKh6GOnE0oJ3,after,identified_regulation,24
R_1i5qKh6GOnE0oJ3,after,instrinsic_motivation,30
R_1i5qKh6GOnE0oJ3,after,integrated_regulation,30
R_1i5qKh6GOnE0oJ3,after,introjected_regulation,20
R_1i5qKh6GOnE0oJ3,before,amotivation,12
R_1i5qKh6GOnE0oJ3,before,external_regulation,26
R_1i5qKh6GOnE0oJ3,before,identified_regulation,22
R_1i5qKh6GOnE0oJ3,before,instrinsic_motivation,28
R_1i5qKh6GOnE0oJ3,before,integrated_regulation,28
R_1i5qKh6GOnE0oJ3,before,introjected_regulation,18
R_1IWvRT0mkoPQqkR,after,amotivation,22
R_1IWvRT0mkoPQqkR,after,external_regulation,18
R_1IWvRT0mkoPQqkR,after,identified_regulation,12
R_1IWvRT0mkoPQqkR,after,instrinsic_motivation,26
R_1IWvRT0mkoPQqkR,after,integrated_regulation,12
R_1IWvRT0mkoPQqkR,after,introjected_regulation,12
R_1IWvRT0mkoPQqkR,before,amotivation,18
R_1IWvRT0mkoPQqkR,before,external_regulation,16
R_1IWvRT0mkoPQqkR,before,identified_regulation,14
R_1IWvRT0mkoPQqkR,before,instrinsic_motivation,20
R_1IWvRT0mkoPQqkR,before,integrated_regulation,6
R_1IWvRT0mkoPQqkR,before,introjected_regulation,16
R_1jiU18Tkb0T0XV3,after,amotivation,6
R_1jiU18Tkb0T0XV3,after,external_regulation,32
R_1jiU18Tkb0T0XV3,after,identified_regulation,22
R_1jiU18Tkb0T0XV3,after,instrinsic_motivation,30
R_1jiU18Tkb0T0XV3,after,integrated_regulation,8
R_1jiU18Tkb0T0XV3,after,introjected_regulation,8
R_1jiU18Tkb0T0XV3,before,amotivation,8
R_1jiU18Tkb0T0XV3,before,external_regulation,30
R_1jiU18Tkb0T0XV3,before,identified_regulation,20
R_1jiU18Tkb0T0XV3,before,instrinsic_motivation,30
R_1jiU18Tkb0T0XV3,before,integrated_regulation,10
R_1jiU18Tkb0T0XV3,before,introjected_regulation,8
R_1KcXIYg2VO1BoxX,after,amotivation,6
R_1KcXIYg2VO1BoxX,after,external_regulation,20
R_1KcXIYg2VO1BoxX,after,identified_regulation,8
R_1KcXIYg2VO1BoxX,after,instrinsic_motivation,30
R_1KcXIYg2VO1BoxX,after,integrated_regulation,16
R_1KcXIYg2VO1BoxX,after,introjected_regulation,10
R_1KcXIYg2VO1BoxX,before,amotivation,6
R_1KcXIYg2VO1BoxX,before,external_regulation,22
R_1KcXIYg2VO1BoxX,before,identified_regulation,10
R_1KcXIYg2VO1BoxX,before,instrinsic_motivation,28
R_1KcXIYg2VO1BoxX,before,integrated_regulation,22
R_1KcXIYg2VO1BoxX,before,introjected_regulation,12
R_1LOoKq6ur4rIe2k,after,amotivation,6
R_1LOoKq6ur4rIe2k,after,external_regulation,22
R_1LOoKq6ur4rIe2k,after,identified_regulation,36
R_1LOoKq6ur4rIe2k,after,instrinsic_motivation,36
R_1LOoKq6ur4rIe2k,after,integrated_regulation,36
R_1LOoKq6ur4rIe2k,after,introjected_regulation,8
R_1LOoKq6ur4rIe2k,before,amotivation,6
R_1LOoKq6ur4rIe2k,before,external_regulation,14
R_1LOoKq6ur4rIe2k,before,identified_regulation,24
R_1LOoKq6ur4rIe2k,before,instrinsic_motivation,36
R_1LOoKq6ur4rIe2k,before,integrated_regulation,30
R_1LOoKq6ur4rIe2k,before,introjected_regulation,10
R_1meXA4TrxC5Vg18,after,amotivation,32
R_1meXA4TrxC5Vg18,after,external_regulation,30
R_1meXA4TrxC5Vg18,after,identified_regulation,12
R_1meXA4TrxC5Vg18,after,instrinsic_motivation,16
R_1meXA4TrxC5Vg18,after,integrated_regulation,18
R_1meXA4TrxC5Vg18,after,introjected_regulation,12
R_1meXA4TrxC5Vg18,before,amotivation,12
R_1meXA4TrxC5Vg18,before,external_regulation,18
R_1meXA4TrxC5Vg18,before,identified_regulation,20
R_1meXA4TrxC5Vg18,before,instrinsic_motivation,26
R_1meXA4TrxC5Vg18,before,integrated_regulation,18
R_1meXA4TrxC5Vg18,before,introjected_regulation,12
R_1OZgGesjhXXAzby,after,amotivation,6
R_1OZgGesjhXXAzby,after,external_regulation,30
R_1OZgGesjhXXAzby,after,identified_regulation,6
R_1OZgGesjhXXAzby,after,instrinsic_motivation,34
R_1OZgGesjhXXAzby,after,integrated_regulation,6
R_1OZgGesjhXXAzby,after,introjected_regulation,6
R_1OZgGesjhXXAzby,before,amotivation,6
R_1OZgGesjhXXAzby,before,external_regulation,22
R_1OZgGesjhXXAzby,before,identified_regulation,14
R_1OZgGesjhXXAzby,before,instrinsic_motivation,32
R_1OZgGesjhXXAzby,before,integrated_regulation,6
R_1OZgGesjhXXAzby,before,introjected_regulation,6
R_1PduFoVTfVrZ2rb,after,amotivation,6
R_1PduFoVTfVrZ2rb,after,external_regulation,10
R_1PduFoVTfVrZ2rb,after,identified_regulation,28
R_1PduFoVTfVrZ2rb,after,instrinsic_motivation,28
R_1PduFoVTfVrZ2rb,after,integrated_regulation,8
R_1PduFoVTfVrZ2rb,after,introjected_regulation,6
R_1PduFoVTfVrZ2rb,before,amotivation,6
R_1PduFoVTfVrZ2rb,before,external_regulation,8
R_1PduFoVTfVrZ2rb,before,identified_regulation,32
R_1PduFoVTfVrZ2rb,before,instrinsic_motivation,36
R_1PduFoVTfVrZ2rb,before,integrated_regulation,14
R_1PduFoVTfVrZ2rb,before,introjected_regulation,8
R_1PRfsA5T7H2CKfS,after,amotivation,6
R_1PRfsA5T7H2CKfS,after,external_regulation,24
R_1PRfsA5T7H2CKfS,after,identified_regulation,24
R_1PRfsA5T7H2CKfS,after,instrinsic_motivation,24
R_1PRfsA5T7H2CKfS,after,integrated_regulation,12
R_1PRfsA5T7H2CKfS,after,introjected_regulation,10
R_1PRfsA5T7H2CKfS,before,amotivation,6
R_1PRfsA5T7H2CKfS,before,external_regulation,16
R_1PRfsA5T7H2CKfS,before,identified_regulation,22
R_1PRfsA5T7H2CKfS,before,instrinsic_motivation,24
R_1PRfsA5T7H2CKfS,before,integrated_regulation,14
R_1PRfsA5T7H2CKfS,before,introjected_regulation,16
R_1q261O0L8N3K286,after,amotivation,6
R_1q261O0L8N3K286,after,external_regulation,10
R_1q261O0L8N3K286,after,identified_regulation,6
R_1q261O0L8N3K286,after,instrinsic_motivation,16
R_1q261O0L8N3K286,after,integrated_regulation,6
R_1q261O0L8N3K286,after,introjected_regulation,6
R_1q261O0L8N3K286,before,amotivation,8
R_1q261O0L8N3K286,before,external_regulation,8
R_1q261O0L8N3K286,before,identified_regulation,12
R_1q261O0L8N3K286,before,instrinsic_motivation,24
R_1q261O0L8N3K286,before,integrated_regulation,10
R_1q261O0L8N3K286,before,introjected_regulation,8
R_1QDQVGgr43kczoS,after,amotivation,6
R_1QDQVGgr43kczoS,after,external_regulation,18
R_1QDQVGgr43kczoS,after,identified_regulation,20
R_1QDQVGgr43kczoS,after,instrinsic_motivation,22
R_1QDQVGgr43kczoS,after,integrated_regulation,8
R_1QDQVGgr43kczoS,after,introjected_regulation,6
R_1QDQVGgr43kczoS,before,amotivation,8
R_1QDQVGgr43kczoS,before,external_regulation,16
R_1QDQVGgr43kczoS,before,identified_regulation,26
R_1QDQVGgr43kczoS,before,instrinsic_motivation,22
R_1QDQVGgr43kczoS,before,integrated_regulation,8
R_1QDQVGgr43kczoS,before,introjected_regulation,6
R_1Qza6Mn31sTJeYL,after,amotivation,22
R_1Qza6Mn31sTJeYL,after,external_regulation,12
R_1Qza6Mn31sTJeYL,after,identified_regulation,14
R_1Qza6Mn31sTJeYL,after,instrinsic_motivation,14
R_1Qza6Mn31sTJeYL,after,integrated_regulation,12
R_1Qza6Mn31sTJeYL,after,introjected_regulation,12
R_1Qza6Mn31sTJeYL,before,amotivation,20
R_1Qza6Mn31sTJeYL,before,external_regulation,26
R_1Qza6Mn31sTJeYL,before,identified_regulation,14
R_1Qza6Mn31sTJeYL,before,instrinsic_motivation,14
R_1Qza6Mn31sTJeYL,before,integrated_regulation,14
R_1Qza6Mn31sTJeYL,before,introjected_regulation,14
R_21b9j1WapXLQCLl,after,amotivation,8
R_21b9j1WapXLQCLl,after,external_regulation,26
R_21b9j1WapXLQCLl,after,identified_regulation,12
R_21b9j1WapXLQCLl,after,instrinsic_motivation,24
R_21b9j1WapXLQCLl,after,integrated_regulation,12
R_21b9j1WapXLQCLl,after,introjected_regulation,6
R_21b9j1WapXLQCLl,before,amotivation,12
R_21b9j1WapXLQCLl,before,external_regulation,18
R_21b9j1WapXLQCLl,before,identified_regulation,20
R_21b9j1WapXLQCLl,before,instrinsic_motivation,26
R_21b9j1WapXLQCLl,before,integrated_regulation,18
R_21b9j1WapXLQCLl,before,introjected_regulation,12
R_21EuXEwnMl0yxTK,after,amotivation,22
R_21EuXEwnMl0yxTK,after,external_regulation,22
R_21EuXEwnMl0yxTK,after,identified_regulation,26
R_21EuXEwnMl0yxTK,after,instrinsic_motivation,28
R_21EuXEwnMl0yxTK,after,integrated_regulation,28
R_21EuXEwnMl0yxTK,after,introjected_regulation,30
R_21EuXEwnMl0yxTK,before,amotivation,24
R_21EuXEwnMl0yxTK,before,external_regulation,22
R_21EuXEwnMl0yxTK,before,identified_regulation,24
R_21EuXEwnMl0yxTK,before,instrinsic_motivation,30
R_21EuXEwnMl0yxTK,before,integrated_regulation,26
R_21EuXEwnMl0yxTK,before,introjected_regulation,28
R_23W8Gu6uSBy5aEM,after,amotivation,6
R_23W8Gu6uSBy5aEM,after,external_regulation,12
R_23W8Gu6uSBy5aEM,after,identified_regulation,14
R_23W8Gu6uSBy5aEM,after,instrinsic_motivation,18
R_23W8Gu6uSBy5aEM,after,integrated_regulation,22
R_23W8Gu6uSBy5aEM,after,introjected_regulation,16
R_23W8Gu6uSBy5aEM,before,amotivation,6
R_23W8Gu6uSBy5aEM,before,external_regulation,10
R_23W8Gu6uSBy5aEM,before,identified_regulation,20
R_23W8Gu6uSBy5aEM,before,instrinsic_motivation,16
R_23W8Gu6uSBy5aEM,before,integrated_regulation,14
R_23W8Gu6uSBy5aEM,before,introjected_regulation,18
R_2CPzQnu9xzkVMwO,after,amotivation,6
R_2CPzQnu9xzkVMwO,after,external_regulation,26
R_2CPzQnu9xzkVMwO,after,identified_regulation,32
R_2CPzQnu9xzkVMwO,after,instrinsic_motivation,30
R_2CPzQnu9xzkVMwO,after,integrated_regulation,36
R_2CPzQnu9xzkVMwO,after,introjected_regulation,24
R_2CPzQnu9xzkVMwO,before,amotivation,6
R_2CPzQnu9xzkVMwO,before,external_regulation,20
R_2CPzQnu9xzkVMwO,before,identified_regulation,34
R_2CPzQnu9xzkVMwO,before,instrinsic_motivation,24
R_2CPzQnu9xzkVMwO,before,integrated_regulation,36
R_2CPzQnu9xzkVMwO,before,introjected_regulation,18
R_2dEoEx60XXDHIIc,after,amotivation,6
R_2dEoEx60XXDHIIc,after,external_regulation,26
R_2dEoEx60XXDHIIc,after,identified_regulation,36
R_2dEoEx60XXDHIIc,after,instrinsic_motivation,36
R_2dEoEx60XXDHIIc,after,integrated_regulation,36
R_2dEoEx60XXDHIIc,after,introjected_regulation,8
R_2dEoEx60XXDHIIc,before,amotivation,6
R_2dEoEx60XXDHIIc,before,external_regulation,26
R_2dEoEx60XXDHIIc,before,identified_regulation,36
R_2dEoEx60XXDHIIc,before,instrinsic_motivation,36
R_2dEoEx60XXDHIIc,before,integrated_regulation,36
R_2dEoEx60XXDHIIc,before,introjected_regulation,16
R_2doSEH7IKdCE7CF,after,amotivation,6
R_2doSEH7IKdCE7CF,after,external_regulation,24
R_2doSEH7IKdCE7CF,after,identified_regulation,20
R_2doSEH7IKdCE7CF,after,instrinsic_motivation,34
R_2doSEH7IKdCE7CF,after,integrated_regulation,10
R_2doSEH7IKdCE7CF,after,introjected_regulation,6
R_2doSEH7IKdCE7CF,before,amotivation,6
R_2doSEH7IKdCE7CF,before,external_regulation,10
R_2doSEH7IKdCE7CF,before,identified_regulation,28
R_2doSEH7IKdCE7CF,before,instrinsic_motivation,24
R_2doSEH7IKdCE7CF,before,integrated_regulation,26
R_2doSEH7IKdCE7CF,before,introjected_regulation,10
R_2f3rm3GgNbp4CRq,after,amotivation,28
R_2f3rm3GgNbp4CRq,after,external_regulation,24
R_2f3rm3GgNbp4CRq,after,identified_regulation,22
R_2f3rm3GgNbp4CRq,after,instrinsic_motivation,26
R_2f3rm3GgNbp4CRq,after,integrated_regulation,28
R_2f3rm3GgNbp4CRq,after,introjected_regulation,30
R_2f3rm3GgNbp4CRq,before,amotivation,24
R_2f3rm3GgNbp4CRq,before,external_regulation,24
R_2f3rm3GgNbp4CRq,before,identified_regulation,22
R_2f3rm3GgNbp4CRq,before,instrinsic_motivation,26
R_2f3rm3GgNbp4CRq,before,integrated_regulation,24
R_2f3rm3GgNbp4CRq,before,introjected_regulation,26
R_2f7DrkD8sE89X7v,after,amotivation,26
R_2f7DrkD8sE89X7v,after,external_regulation,12
R_2f7DrkD8sE89X7v,after,identified_regulation,14
R_2f7DrkD8sE89X7v,after,instrinsic_motivation,22
R_2f7DrkD8sE89X7v,after,integrated_regulation,16
R_2f7DrkD8sE89X7v,after,introjected_regulation,16
R_2f7DrkD8sE89X7v,before,amotivation,26
R_2f7DrkD8sE89X7v,before,external_regulation,12
R_2f7DrkD8sE89X7v,before,identified_regulation,18
R_2f7DrkD8sE89X7v,before,instrinsic_motivation,26
R_2f7DrkD8sE89X7v,before,integrated_regulation,22
R_2f7DrkD8sE89X7v,before,introjected_regulation,12
R_2PCnueh0z8dxONX,after,amotivation,6
R_2PCnueh0z8dxONX,after,external_regulation,6
R_2PCnueh0z8dxONX,after,identified_regulation,18
R_2PCnueh0z8dxONX,after,instrinsic_motivation,26
R_2PCnueh0z8dxONX,after,integrated_regulation,10
R_2PCnueh0z8dxONX,after,introjected_regulation,6
R_2PCnueh0z8dxONX,before,amotivation,6
R_2PCnueh0z8dxONX,before,external_regulation,12
R_2PCnueh0z8dxONX,before,identified_regulation,20
R_2PCnueh0z8dxONX,before,instrinsic_motivation,22
R_2PCnueh0z8dxONX,before,integrated_regulation,6
R_2PCnueh0z8dxONX,before,introjected_regulation,6
R_2qEHaRpK9wttPrJ,after,amotivation,6
R_2qEHaRpK9wttPrJ,after,external_regulation,8
R_2qEHaRpK9wttPrJ,after,identified_regulation,8
R_2qEHaRpK9wttPrJ,after,instrinsic_motivation,14
R_2qEHaRpK9wttPrJ,after,integrated_regulation,6
R_2qEHaRpK9wttPrJ,after,introjected_regulation,6
R_2qEHaRpK9wttPrJ,before,amotivation,6
R_2qEHaRpK9wttPrJ,before,external_regulation,10
R_2qEHaRpK9wttPrJ,before,identified_regulation,12
R_2qEHaRpK9wttPrJ,before,instrinsic_motivation,22
R_2qEHaRpK9wttPrJ,before,integrated_regulation,16
R_2qEHaRpK9wttPrJ,before,introjected_regulation,6
R_2tmo57HEtiFMvam,after,amotivation,8
R_2tmo57HEtiFMvam,after,external_regulation,8
R_2tmo57HEtiFMvam,after,identified_regulation,8
R_2tmo57HEtiFMvam,after,instrinsic_motivation,14
R_2tmo57HEtiFMvam,after,integrated_regulation,10
R_2tmo57HEtiFMvam,after,introjected_regulation,12
R_2tmo57HEtiFMvam,before,amotivation,8
R_2tmo57HEtiFMvam,before,external_regulation,8
R_2tmo57HEtiFMvam,before,identified_regulation,8
R_2tmo57HEtiFMvam,before,instrinsic_motivation,18
R_2tmo57HEtiFMvam,before,integrated_regulation,16
R_2tmo57HEtiFMvam,before,introjected_regulation,14
R_2U30JqzB8uJ3URG,after,amotivation,8
R_2U30JqzB8uJ3URG,after,external_regulation,18
R_2U30JqzB8uJ3URG,after,identified_regulation,6
R_2U30JqzB8uJ3URG,after,instrinsic_motivation,12
R_2U30JqzB8uJ3URG,after,integrated_regulation,6
R_2U30JqzB8uJ3URG,after,introjected_regulation,6
R_2U30JqzB8uJ3URG,before,amotivation,8
R_2U30JqzB8uJ3URG,before,external_regulation,18
R_2U30JqzB8uJ3URG,before,identified_regulation,8
R_2U30JqzB8uJ3URG,before,instrinsic_motivation,18
R_2U30JqzB8uJ3URG,before,integrated_regulation,6
R_2U30JqzB8uJ3URG,before,introjected_regulation,6
R_2U4rKifkmjVyf6B,after,amotivation,16
R_2U4rKifkmjVyf6B,after,external_regulation,18
R_2U4rKifkmjVyf6B,after,identified_regulation,16
R_2U4rKifkmjVyf6B,after,instrinsic_motivation,16
R_2U4rKifkmjVyf6B,after,integrated_regulation,12
R_2U4rKifkmjVyf6B,after,introjected_regulation,12
R_2U4rKifkmjVyf6B,before,amotivation,14
R_2U4rKifkmjVyf6B,before,external_regulation,16
R_2U4rKifkmjVyf6B,before,identified_regulation,8
R_2U4rKifkmjVyf6B,before,instrinsic_motivation,18
R_2U4rKifkmjVyf6B,before,integrated_regulation,8
R_2U4rKifkmjVyf6B,before,introjected_regulation,12
R_2uNXceKKzdWqUIT,after,amotivation,6
R_2uNXceKKzdWqUIT,after,external_regulation,18
R_2uNXceKKzdWqUIT,after,identified_regulation,18
R_2uNXceKKzdWqUIT,after,instrinsic_motivation,26
R_2uNXceKKzdWqUIT,after,integrated_regulation,14
R_2uNXceKKzdWqUIT,after,introjected_regulation,6
R_2uNXceKKzdWqUIT,before,amotivation,6
R_2uNXceKKzdWqUIT,before,external_regulation,18
R_2uNXceKKzdWqUIT,before,identified_regulation,18
R_2uNXceKKzdWqUIT,before,instrinsic_motivation,20
R_2uNXceKKzdWqUIT,before,integrated_regulation,16
R_2uNXceKKzdWqUIT,before,introjected_regulation,6
R_2v8uF7yPoq01u0w,after,amotivation,6
R_2v8uF7yPoq01u0w,after,external_regulation,14
R_2v8uF7yPoq01u0w,after,identified_regulation,12
R_2v8uF7yPoq01u0w,after,instrinsic_motivation,22
R_2v8uF7yPoq01u0w,after,integrated_regulation,8
R_2v8uF7yPoq01u0w,after,introjected_regulation,10
R_2v8uF7yPoq01u0w,before,amotivation,10
R_2v8uF7yPoq01u0w,before,external_regulation,16
R_2v8uF7yPoq01u0w,before,identified_regulation,14
R_2v8uF7yPoq01u0w,before,instrinsic_motivation,22
R_2v8uF7yPoq01u0w,before,integrated_regulation,16
R_2v8uF7yPoq01u0w,before,introjected_regulation,12
R_2VgXBPQ7UiiIILW,after,amotivation,6
R_2VgXBPQ7UiiIILW,after,external_regulation,12
R_2VgXBPQ7UiiIILW,after,identified_regulation,8
R_2VgXBPQ7UiiIILW,after,instrinsic_motivation,26
R_2VgXBPQ7UiiIILW,after,integrated_regulation,10
R_2VgXBPQ7UiiIILW,after,introjected_regulation,8
R_2VgXBPQ7UiiIILW,before,amotivation,6
R_2VgXBPQ7UiiIILW,before,external_regulation,12
R_2VgXBPQ7UiiIILW,before,identified_regulation,10
R_2VgXBPQ7UiiIILW,before,instrinsic_motivation,32
R_2VgXBPQ7UiiIILW,before,integrated_regulation,16
R_2VgXBPQ7UiiIILW,before,introjected_regulation,8
R_2WMfTALD7U10gRI,after,amotivation,12
R_2WMfTALD7U10gRI,after,external_regulation,18
R_2WMfTALD7U10gRI,after,identified_regulation,18
R_2WMfTALD7U10gRI,after,instrinsic_motivation,26
R_2WMfTALD7U10gRI,after,integrated_regulation,18
R_2WMfTALD7U10gRI,after,introjected_regulation,12
R_2WMfTALD7U10gRI,before,amotivation,6
R_2WMfTALD7U10gRI,before,external_regulation,6
R_2WMfTALD7U10gRI,before,identified_regulation,6
R_2WMfTALD7U10gRI,before,instrinsic_motivation,12
R_2WMfTALD7U10gRI,before,integrated_regulation,6
R_2WMfTALD7U10gRI,before,introjected_regulation,6
R_2Xiozx8q35QPmPN,after,amotivation,12
R_2Xiozx8q35QPmPN,after,external_regulation,18
R_2Xiozx8q35QPmPN,after,identified_regulation,18
R_2Xiozx8q35QPmPN,after,instrinsic_motivation,26
R_2Xiozx8q35QPmPN,after,integrated_regulation,18
R_2Xiozx8q35QPmPN,after,introjected_regulation,12
R_2Xiozx8q35QPmPN,before,amotivation,12
R_2Xiozx8q35QPmPN,before,external_regulation,18
R_2Xiozx8q35QPmPN,before,identified_regulation,20
R_2Xiozx8q35QPmPN,before,instrinsic_motivation,26
R_2Xiozx8q35QPmPN,before,integrated_regulation,18
R_2Xiozx8q35QPmPN,before,introjected_regulation,12
R_2zMWZPoTl4gnah2,after,amotivation,6
R_2zMWZPoTl4gnah2,after,external_regulation,6
R_2zMWZPoTl4gnah2,after,identified_regulation,20
R_2zMWZPoTl4gnah2,after,instrinsic_motivation,28
R_2zMWZPoTl4gnah2,after,integrated_regulation,12
R_2zMWZPoTl4gnah2,after,introjected_regulation,8
R_2zMWZPoTl4gnah2,before,amotivation,6
R_2zMWZPoTl4gnah2,before,external_regulation,6
R_2zMWZPoTl4gnah2,before,identified_regulation,22
R_2zMWZPoTl4gnah2,before,instrinsic_motivation,26
R_2zMWZPoTl4gnah2,before,integrated_regulation,12
R_2zMWZPoTl4gnah2,before,introjected_regulation,10
R_2ZNtv2mSWkr9BAA,after,amotivation,8
R_2ZNtv2mSWkr9BAA,after,external_regulation,22
R_2ZNtv2mSWkr9BAA,after,identified_regulation,18
R_2ZNtv2mSWkr9BAA,after,instrinsic_motivation,18
R_2ZNtv2mSWkr9BAA,after,integrated_regulation,18
R_2ZNtv2mSWkr9BAA,after,introjected_regulation,14
R_2ZNtv2mSWkr9BAA,before,amotivation,10
R_2ZNtv2mSWkr9BAA,before,external_regulation,22
R_2ZNtv2mSWkr9BAA,before,identified_regulation,20
